date,nav
2006-07-25,1.2073590434184207
2006-07-26,1.2095922137358026
2006-07-27,1.2043759254109951
2006-07-28,1.201952482664885
2006-07-31,1.179976328861955
2006-08-01,1.1735046519568357
2006-08-02,1.1671803368944016
2006-08-03,1.1681138990855973
2006-08-04,1.1516317180100675
2006-08-07,1.1379195954986467
2006-08-08,1.152747285445314
2006-08-09,1.148072182648982
2006-08-10,1.1578251829489676
2006-08-11,1.161006603057961
2006-08-14,1.1449833803179525
2006-08-15,1.1536715508502005
2006-08-16,1.1623498871533353
2006-08-17,1.1604598350204232
2006-08-18,1.158611280395379
2006-08-21,1.1631485833843138
2006-08-22,1.1691432233028367
2006-08-23,1.1729339167211967
2006-08-24,1.1808602374728443
2006-08-25,1.180896425678873
2006-08-28,1.1904259568653917
2006-08-29,1.1925751700692369
2006-08-30,1.1954394199687934
2006-08-31,1.1965618642636873
2006-09-01,1.1899163331500762
2006-09-04,1.2079899495940627
2006-09-05,1.2177611777588155
2006-09-06,1.2280368206848173
2006-09-07,1.2193101506901691
2006-09-08,1.2263653459197024
2006-09-11,1.2327194901534027
2006-09-12,1.2402722456468827
2006-09-13,1.2372659193968505
2006-09-14,1.2462643383182872
2006-09-15,1.2586916239745292
2006-09-18,1.2728000091553184
2006-09-19,1.2762753242741036
2006-09-20,1.2795912258003508
2006-09-21,1.297226045369167
2006-09-22,1.2854006207948565
2006-09-25,1.2886876821171078
2006-09-26,1.2871422540372672
2006-09-27,1.2909748200221127
2006-09-28,1.2976513215605887
2006-09-29,1.3104636147575637
2006-10-09,1.3286364940745867
2006-10-10,1.3372017180558504
2006-10-11,1.34793353445498
2006-10-12,1.3432082357093156
2006-10-13,1.3416361996377304
2006-10-16,1.343133059062541
2006-10-17,1.3420718609040305
2006-10-18,1.3525844329462964
2006-10-19,1.3589449677831276
2006-10-20,1.356167859841254
2006-10-23,1.3239008317370753
2006-10-24,1.3472232710757628
2006-10-25,1.3513750951632832
2006-10-26,1.3485007317797102
2006-10-27,1.3298355289897439
2006-10-30,1.3332631752977433
2006-10-31,1.3452528463359001
2006-11-01,1.3513307999505413
2006-11-02,1.3446521287882482
2006-11-03,1.3553573512766843
2006-11-06,1.3470012868568755
2006-11-07,1.3266424168794357
2006-11-08,1.3246150890255117
2006-11-09,1.335394910076696
2006-11-10,1.310051552289553
2006-11-13,1.2681681742992987
2006-11-14,1.2841694228735991
2006-11-15,1.297623270764704
2006-11-16,1.2779425147357488
2006-11-17,1.2846413590074235
2006-11-20,1.2718408352268322
2006-11-21,1.2764423987571307
2006-11-22,1.2893115725742363
2006-11-23,1.2987452913960218
2006-11-24,1.3084423147344018
2006-11-27,1.3238978568517838
2006-11-28,1.3280945789088545
2006-11-29,1.3319380022632137
2006-11-30,1.338966353398009
2006-12-01,1.328710421833898
2006-12-04,1.3423785616767179
2006-12-05,1.3535725620363934
2006-12-06,1.3366539708690168
2006-12-07,1.3344957683287355
2006-12-08,1.3089555846935812
2006-12-11,1.3397923910123635
2006-12-12,1.3354930283724762
2006-12-13,1.333991434792284
2006-12-14,1.3454042606867764
2006-12-15,1.347070345504748
2006-12-18,1.3580315939301706
2006-12-19,1.3634294372230495
2006-12-20,1.3858788029320315
2006-12-21,1.3809851851148356
2006-12-22,1.3877326460151294
2006-12-25,1.396822587289289
2006-12-26,1.3770155631017742
2006-12-27,1.3731683019947512
2006-12-28,1.3377963283081398
2006-12-29,1.3418036692217905
2007-01-04,1.3374786386815327
2007-01-05,1.3693527041294633
2007-01-08,1.4109108747042036
2007-01-09,1.4245680440552349
2007-01-10,1.4553382366210676
2007-01-11,1.4700226399235665
2007-01-12,1.4319907539224814
2007-01-15,1.4937028698013721
2007-01-16,1.5123554111973618
2007-01-17,1.5009275520504208
2007-01-18,1.5433206373579909
2007-01-19,1.5808017682681836
2007-01-22,1.629651232586924
2007-01-23,1.6279142383563514
2007-01-24,1.6358494239583874
2007-01-25,1.5848209461544924
2007-01-26,1.5844241449157197
2007-01-29,1.6419389094175267
2007-01-30,1.6484957063151733
2007-01-31,1.604638914472478
2007-02-01,1.627349136945237
2007-02-02,1.626312846961466
2007-02-05,1.64760470015273
2007-02-06,1.66545435171314
2007-02-07,1.692765116010879
2007-02-08,1.7208002864251373
2007-02-09,1.730948173990301
2007-02-12,1.7744406698701063
2007-02-13,1.8045641539441584
2007-02-14,1.8256758426919808
2007-02-15,1.8722260383978069
2007-02-16,1.9060534772899846
2007-02-26,1.9606271267648832
2007-02-27,1.8330141277955794
2007-02-28,1.8842174754424177
2007-03-01,1.8506424513394344
2007-03-02,1.8797731000947822
2007-03-05,1.8994095583765898
2007-03-06,1.9134450028930245
2007-03-07,1.935837122726543
2007-03-08,1.9672580185719564
2007-03-09,1.9711947096667077
2007-03-12,1.99538404582475
2007-03-13,2.0179999775424786
2007-03-14,2.0200314408937405
2007-03-15,2.054420867491925
2007-03-16,2.049347567078851
2007-03-19,2.064363886681852
2007-03-20,2.098594095178836
2007-03-21,2.1236303197148665
2007-03-22,2.129510218017975
2007-03-23,2.1428575153231337
2007-03-26,2.17730762682461
2007-03-27,2.1756965043402734
2007-03-28,2.1748807878926653
2007-03-29,2.1235801476084246
2007-03-30,2.13168635164544
2007-04-02,2.158125496452965
2007-04-03,2.1842844640091186
2007-04-04,2.211048840487458
2007-04-05,2.2263010562526198
2007-04-06,2.245608572755309
2007-04-09,2.275107933700959
2007-04-10,2.289445354522017
2007-04-11,2.295660378498905
2007-04-12,2.3361526915788033
2007-04-13,2.338015774719839
2007-04-16,2.3849183860518632
2007-04-17,2.4105190374792103
2007-04-18,2.431090170017642
2007-04-19,2.371563456857908
2007-04-20,2.441414944799118
2007-04-23,2.485596206124018
2007-04-24,2.4916878309544166
2007-04-25,2.5109926592462615
2007-04-26,2.532636240964944
2007-04-27,2.5036634899062427
2007-04-30,2.501452886763637
2007-05-08,2.5507363345145526
2007-05-09,2.524267215125184
2007-05-10,2.5361368309972976
2007-05-11,2.5456612707431163
2007-05-14,2.5737494944688155
2007-05-15,2.5421600412068073
2007-05-16,2.5791858834692003
2007-05-17,2.6285463354158276
2007-05-18,2.6339560927300782
2007-05-21,2.6719499446536097
2007-05-22,2.710669829475951
2007-05-23,2.7596636433463146
2007-05-24,2.749553234964804
2007-05-25,2.7881232392270263
2007-05-28,2.843064971342898
2007-05-29,2.8832719159812616
2007-05-30,2.74084502538086
2007-05-31,2.694185654691889
2007-06-01,2.570619988814138
2007-06-04,2.445325845883169
2007-06-05,2.4704960496788733
2007-06-06,2.484853997101318
2007-06-07,2.5560411159348244
2007-06-08,2.5805250676532454
2007-06-11,2.636580733509045
2007-06-12,2.685739295252462
2007-06-13,2.725364320474516
2007-06-14,2.7036561998649487
2007-06-15,2.7228678165945506
2007-06-18,2.7673690820535133
2007-06-19,2.7865824028866046
2007-06-20,2.7279395104185986
2007-06-21,2.7296405540898117
2007-06-22,2.6481728494315777
2007-06-25,2.544603468972161
2007-06-26,2.573238774410541
2007-06-27,2.603502624018028
2007-06-28,2.5099097930285215
2007-06-29,2.4432039646204533
2007-07-02,2.464977667073647
2007-07-03,2.498925722817355
2007-07-04,2.461499761641652
2007-07-05,2.398260717439392
2007-07-06,2.472872969467748
2007-07-09,2.5148179855534596
2007-07-10,2.4803193163164097
2007-07-11,2.4979927809934366
2007-07-12,2.5227789868795973
2007-07-13,2.533956563640203
2007-07-16,2.494295943758732
2007-07-17,2.534250066676842
2007-07-18,2.553130612183927
2007-07-19,2.577593822159745
2007-07-20,2.622997741840475
2007-07-23,2.6806676853127556
2007-07-24,2.6707154160402347
2007-07-25,2.7166285991462953
2007-07-26,2.737038229518319
2007-07-27,2.7832956591724787
2007-07-30,2.810246180288931
2007-07-31,2.83370007400406
2007-08-01,2.7605009486333474
2007-08-02,2.811724780972279
2007-08-03,2.85207871753918
2007-08-06,2.8668521047091287
2007-08-07,2.865807578205846
2007-08-08,2.847349247613082
2007-08-09,2.8650585574722314
2007-08-10,2.845978517571353
2007-08-13,2.8361449404657058
2007-08-14,2.865969990462926
2007-08-15,2.860724294480866
2007-08-16,2.881935074692564
2007-08-17,2.88028490197116
2007-08-20,2.9415785377611066
2007-08-21,2.9680001133564073
2007-08-22,3.004291810980322
2007-08-23,3.0129861268838423
2007-08-24,3.0297238142889693
2007-08-27,3.0204853602293227
2007-08-28,3.0176916019532656
2007-08-29,3.0219039512705557
2007-08-30,3.0722381699831045
2007-08-31,3.0874721012668807
2007-09-03,3.106975065745334
2007-09-04,3.0956177735878234
2007-09-05,3.093963538135209
2007-09-06,3.102329203110806
2007-09-07,3.0687721470976466
2007-09-10,3.0902576116427105
2007-09-11,2.9899735295297223
2007-09-12,2.9999585025470155
2007-09-13,3.0132220032304478
2007-09-14,3.044508912227313
2007-09-17,3.073613565688298
2007-09-18,3.078934436517652
2007-09-19,3.054222387413782
2007-09-20,3.07309512261803
2007-09-21,3.0430978782238958
2007-09-24,3.043073614057961
2007-09-25,3.026099092720264
2007-09-26,3.0173033184317113
2007-09-27,3.0304394315032854
2007-09-28,3.061967811616817
2007-10-08,3.072256970039296
2007-10-09,3.0882387941382143
2007-10-10,3.0857940756620517
2007-10-11,3.0556086548785877
2007-10-12,2.990116203011207
2007-10-15,2.9852689542058073
2007-10-16,3.025991812544992
2007-10-17,3.014353951170826
2007-10-18,2.9928659901070227
2007-10-19,2.9891431027100293
2007-10-22,2.9677193282333727
2007-10-23,2.976905470946465
2007-10-24,2.9431741510287717
2007-10-25,2.8296648655882293
2007-10-26,2.829390084219315
2007-10-29,2.8353366420809643
2007-10-30,2.8635180547858177
2007-10-31,2.9267051544890355
2007-11-01,2.8694554130983074
2007-11-02,2.835278587073572
2007-11-05,2.87303883759026
2007-11-06,2.90237125830799
2007-11-07,2.899194117107075
2007-11-08,2.8540815831186213
2007-11-09,2.8418719692450383
2007-11-12,2.843729506019022
2007-11-13,2.8526333738575023
2007-11-14,2.8981661217462915
2007-11-15,2.8668352978516425
2007-11-16,2.8749930588591965
2007-11-19,2.9298527869861015
2007-11-20,2.946081833034586
2007-11-21,2.913883485841172
2007-11-22,2.867194438771425
2007-11-23,2.906183262452209
2007-11-26,2.9035123366624935
2007-11-27,2.9192830656950117
2007-11-28,2.934019945041684
2007-11-29,2.9702871428110003
2007-11-30,2.967346899867201
2007-12-03,2.9964377761623506
2007-12-04,2.9996494380903167
2007-12-05,3.029296572793949
2007-12-06,3.0335071507057916
2007-12-07,3.0525655369394067
2007-12-10,3.0979798079923957
2007-12-11,3.116282178458174
2007-12-12,3.138892169888779
2007-12-13,3.109340023090735
2007-12-14,3.1400658467773797
2007-12-17,3.15694393150262
2007-12-18,3.144213442697919
2007-12-19,3.174282484411632
2007-12-20,3.1928530079127238
2007-12-21,3.2173841919104698
2007-12-24,3.2387483612675503
2007-12-25,3.253800567393514
2007-12-26,3.3076879769845062
2007-12-27,3.313417262342624
2007-12-28,3.320218064959184
2008-01-02,3.4009467833698386
2008-01-03,3.449978448751289
2008-01-04,3.4609529803019328
2008-01-07,3.5071284621658636
2008-01-08,3.438873247195319
2008-01-09,3.5111917442115654
2008-01-10,3.5174154549775833
2008-01-11,3.507666802068611
2008-01-14,3.5430754185061972
2008-01-15,3.590605842897635
2008-01-16,3.5745018890873537
2008-01-17,3.5414907700336222
2008-01-18,3.563633168733442
2008-01-21,3.4538754561421543
2008-01-22,3.2626075153317458
2008-01-23,3.339910909448416
2008-01-24,3.3744845325401918
2008-01-25,3.3801787190447183
2008-01-28,3.2156765342668248
2008-01-29,3.258312467861526
2008-01-30,3.275564694739185
2008-01-31,3.2462833193126026
2008-02-01,3.1727487622816746
2008-02-04,3.2956019708023168
2008-02-05,3.3048443644080048
2008-02-13,3.3021871289411187
2008-02-14,3.3352552959147044
2008-02-15,3.3292998700409577
2008-02-18,3.386521695799241
2008-02-19,3.4028848662547952
2008-02-20,3.380684752085436
2008-02-21,3.3867940849831117
2008-02-22,3.351131379295967
2008-02-25,3.303892563784945
2008-02-26,3.31561789214812
2008-02-27,3.3492299989036045
2008-02-28,3.3610331556434794
2008-02-29,3.3718735771271158
2008-03-03,3.414562333314205
2008-03-04,3.3955547567414763
2008-03-05,3.3968354807383037
2008-03-06,3.397858201873508
2008-03-07,3.3830054470033506
2008-03-10,3.3466293185325555
2008-03-11,3.360507614531197
2008-03-12,3.341922053669769
2008-03-13,3.299527643175464
2008-03-14,3.289356775220696
2008-03-17,3.1839600036349416
2008-03-18,3.0667157490110273
2008-03-19,3.1173961311735403
2008-03-20,3.1692158002762736
2008-03-21,3.1922904589575123
2008-03-24,3.180375057700593
2008-03-25,3.2092614461477376
2008-03-26,3.211669163121257
2008-03-27,3.1480369520533222
2008-03-28,3.1977039219645618
2008-03-31,3.1702893006391974
2008-04-01,3.099975909845904
2008-04-02,3.060632900665505
2008-04-03,3.074505422847603
2008-04-07,3.115207400724317
2008-04-08,3.1346720878887795
2008-04-09,3.0983914813611815
2008-04-10,3.1094900246015005
2008-04-11,3.124502500736296
2008-04-14,3.0725003769369383
2008-04-15,3.0891914221383323
2008-04-16,3.0814039722277484
2008-04-17,3.05846663266525
2008-04-18,3.0176200448200645
2008-04-21,3.014333536337079
2008-04-22,3.0013620971254973
2008-04-23,3.0324085448359224
2008-04-24,3.1011141053966527
2008-04-25,3.101413187538635
2008-04-28,3.0910423655234314
2008-04-29,3.099825529884078
2008-04-30,3.1242269107491976
2008-05-05,3.1505820917216303
2008-05-06,3.1495029451806014
2008-05-07,3.118131843867414
2008-05-08,3.1415421817562525
2008-05-09,3.146863700042399
2008-05-12,3.167102072434321
2008-05-13,3.174540711143137
2008-05-14,3.1802639813437192
2008-05-15,3.170130531332427
2008-05-16,3.1596204301236885
2008-05-19,3.163731491839406
2008-05-20,3.1196447396738867
2008-05-21,3.131012758149916
2008-05-22,3.118605387294802
2008-05-23,3.113701226176061
2008-05-26,3.0907207946776247
2008-05-27,3.0938046440805467
2008-05-28,3.1117716137016376
2008-05-29,3.096737484227307
2008-05-30,3.112015402928346
2008-06-02,3.1173585423629135
2008-06-03,3.112163340998104
2008-06-04,3.1050465378612553
2008-06-05,3.109496046912594
2008-06-06,3.1133674847658788
2008-06-10,3.050183893208046
2008-06-11,3.035895232200687
2008-06-12,3.029561007645522
2008-06-13,3.008220797210697
2008-06-16,3.0100030115300607
2008-06-17,2.9985596667740526
2008-06-18,3.025142775618645
2008-06-19,2.9705436148987916
2008-06-20,2.974131204888548
2008-06-23,2.960902982369124
2008-06-24,2.973010433289731
2008-06-25,3.0088994951348296
2008-06-26,3.0186151453333503
2008-06-27,2.9752449553622196
2008-06-30,2.976659220127162
2008-07-01,2.973014936076819
2008-07-02,2.985790707214751
2008-07-03,3.009881912851558
2008-07-04,3.006094173217603
2008-07-07,3.032588231786042
2008-07-08,3.0408531803033365
2008-07-09,3.060275796498921
2008-07-10,3.0516191400902706
2008-07-11,3.050009459370815
2008-07-14,3.063305282259636
2008-07-15,3.0456748699445035
2008-07-16,3.020291057799505
2008-07-17,3.0179163754926055
2008-07-18,3.0360597536977623
2008-07-21,3.0621225267441097
2008-07-22,3.062519171411132
2008-07-23,3.0549585580664975
2008-07-24,3.0674760584776193
2008-07-25,3.073469337989599
2008-07-28,3.083559854279139
2008-07-29,3.0707809962184354
2008-07-30,3.071518856878752
2008-07-31,3.0531952912707574
2008-08-01,3.051066076930677
2008-08-04,3.0421593728710894
2008-08-05,3.032071696938545
2008-08-06,3.0275900345044344
2008-08-07,3.02812545596911
2008-08-08,2.9843678487478082
2008-08-11,2.940756024005871
2008-08-12,2.9395426335596526
2008-08-13,2.9439186562497026
2008-08-14,2.947882432096268
2008-08-15,2.9505708761657012
2008-08-18,2.9176497263215624
2008-08-19,2.921949286138642
2008-08-20,2.9683704074970887
2008-08-21,2.947869467613958
2008-08-22,2.944557933079427
2008-08-25,2.9495528875088293
2008-08-26,2.9227056401344957
2008-08-27,2.9182858840497063
2008-08-28,2.911435911747963
2008-08-29,2.9234652539806825
2008-09-01,2.9016339439034673
2008-09-02,2.9027080014202005
2008-09-03,2.8934565309678297
2008-09-04,2.901337825211287
2008-09-05,2.8795332543599828
2008-09-08,2.8545986092865525
2008-09-09,2.860184960633032
2008-09-10,2.8624642608343485
2008-09-11,2.8521448658394086
2008-09-12,2.8537153334021412
2008-09-16,2.8435435514184353
2008-09-17,2.8306558277435916
2008-09-18,2.8105267560260434
2008-09-19,2.8642056173266903
2008-09-22,2.8785099115702577
2008-09-23,2.8376779486870167
2008-09-24,2.8432301379077205
2008-09-25,2.8566914264038576
2008-09-26,2.8597755234465665
2008-10-06,2.8409925059530954
2008-10-07,2.8353748724004206
2008-10-08,2.823705546109618
2008-10-09,2.823251767242863
2008-10-10,2.790782049051461
2008-10-13,2.7901668187872573
2008-10-14,2.7793186095425764
2008-10-15,2.7717612584033935
2008-10-16,2.7408085375384923
2008-10-17,2.7460819015386466
2008-10-20,2.7608633769600144
2008-10-21,2.76453329041366
2008-10-22,2.7540167133310876
2008-10-23,2.7619788117028037
2008-10-24,2.7581939358696412
2008-10-27,2.7241602448346183
2008-10-28,2.7371403256978506
2008-10-29,2.7343316826732633
2008-10-30,2.7372098596113736
2008-10-31,2.7271719678238044
2008-11-03,2.7249549133168314
2008-11-04,2.7187232549856883
2008-11-05,2.7345552475880215
2008-11-06,2.7253221260829017
2008-11-07,2.735651888510369
2008-11-10,2.770941468974594
2008-11-11,2.7634697532659405
2008-11-12,2.771361021073666
2008-11-13,2.7957966993842875
2008-11-14,2.8164404263045704
2008-11-17,2.8413702250765183
2008-11-18,2.800156433285855
2008-11-19,2.8377398278840062
2008-11-20,2.8436670731478326
2008-11-21,2.8328774382916646
2008-11-24,2.815341484860606
2008-11-25,2.814995997077091
2008-11-26,2.8174754493994847
2008-11-27,2.825110262341155
2008-11-28,2.821909418970326
2008-12-01,2.8472539433199406
2008-12-02,2.863211240205625
2008-12-03,2.88265407775876
2008-12-04,2.8774482034504065
2008-12-05,2.8959847407713846
2008-12-08,2.9182255595894833
2008-12-09,2.901825540378841
2008-12-10,2.9195548890661187
2008-12-11,2.906997033740873
2008-12-12,2.8868610656655775
2008-12-15,2.8940197829176557
2008-12-16,2.9049100022309853
2008-12-17,2.912549429230819
2008-12-18,2.9238322894491127
2008-12-19,2.9337197793821224
2008-12-22,2.9511409794177887
2008-12-23,2.9148476877696585
2008-12-24,2.9113414231208417
2008-12-25,2.9189652317254233
2008-12-26,2.9249314377443247
2008-12-29,2.9155374091102533
2008-12-30,2.9268373999601844
2008-12-31,2.922403390256733
2009-01-05,2.9397987202612392
2009-01-06,2.9506691921995376
2009-01-07,2.94979104084338
2009-01-08,2.9419458176589863
2009-01-09,2.968884736935439
2009-01-12,2.9746550374054666
2009-01-13,2.9582679446737465
2009-01-14,2.9784104001109912
2009-01-15,2.975516036612273
2009-01-16,2.971915057835823
2009-01-19,2.970101472123381
2009-01-20,2.9793611293045683
2009-01-21,2.9773077350499246
2009-01-22,2.982183906299908
2009-01-23,2.9823880052125196
2009-02-02,2.996218605724939
2009-02-03,3.0116492623152515
2009-02-04,3.0183436022440504
2009-02-05,3.0179587424812415
2009-02-06,3.0503896753116044
2009-02-09,3.069397349898228
2009-02-10,3.0838465248290983
2009-02-11,3.085480223019289
2009-02-12,3.095685501562479
2009-02-13,3.112429039837118
2009-02-16,3.1135695405555435
2009-02-17,3.096262110767903
2009-02-18,3.0736069062934206
2009-02-19,3.089381179548352
2009-02-20,3.107545562566056
2009-02-23,3.1251829669345113
2009-02-24,3.1039066389420054
2009-02-25,3.1170097809808284
2009-02-26,3.084074227688812
2009-02-27,3.049940036879216
2009-03-02,3.0634442942835305
2009-03-03,3.0868810769329587
2009-03-04,3.1578620249022493
2009-03-05,3.1839308629691763
2009-03-06,3.1656179603909838
2009-03-09,3.1184749966712677
2009-03-10,3.150809990645641
2009-03-11,3.152931925231283
2009-03-12,3.148452830986589
2009-03-13,3.160202155190407
2009-03-16,3.1804928986291534
2009-03-17,3.2169823228907894
2009-03-18,3.2246372943493324
2009-03-19,3.250671443440052
2009-03-20,3.240760928315113
2009-03-23,3.2550185448235958
2009-03-24,3.27798519300855
2009-03-25,3.250812662229541
2009-03-26,3.2766192633400775
2009-03-27,3.2734597202832685
2009-03-30,3.284529073094812
2009-03-31,3.3032055234685904
2009-04-01,3.326650595398829
2009-04-02,3.3478357312621947
2009-04-03,3.3540299747944555
2009-04-07,3.384456375013806
2009-04-08,3.3437068292208516
2009-04-09,3.3829721014117053
2009-04-10,3.433944659077548
2009-04-13,3.464654071230377
2009-04-14,3.538424709258018
2009-04-15,3.568649748277091
2009-04-16,3.5650189289964747
2009-04-17,3.530394292583527
2009-04-20,3.5696374377203592
2009-04-21,3.5458869043096763
2009-04-22,3.453018294313314
2009-04-23,3.48489149072926
2009-04-24,3.474675182161782
2009-04-27,3.4455957148177117
2009-04-28,3.459341172484451
2009-04-29,3.4757175424202384
2009-04-30,3.4980288134897357
2009-05-04,3.5562201528752433
2009-05-05,3.567670989939201
2009-05-06,3.586142513164425
2009-05-07,3.555000113713352
2009-05-08,3.5461929128950067
2009-05-11,3.491463954864665
2009-05-12,3.5183348804713597
2009-05-13,3.53921210763003
2009-05-14,3.5495383893521173
2009-05-15,3.5682455125230375
2009-05-18,3.5584038083093064
2009-05-19,3.5734881713621447
2009-05-20,3.5548958524453806
2009-05-21,3.531627211872141
2009-05-22,3.531055882116092
2009-05-25,3.533019110570065
2009-05-26,3.5601844412862014
2009-05-27,3.5525673193442073
2009-06-01,3.580629725597449
2009-06-02,3.572077309850885
2009-06-03,3.5826200892271496
2009-06-04,3.582974650175426
2009-06-05,3.567948429172167
2009-06-08,3.597078863903861
2009-06-09,3.5909834489843853
2009-06-10,3.6287106645946974
2009-06-11,3.623127637209133
2009-06-12,3.59512931649105
2009-06-15,3.645419755214051
2009-06-16,3.6473982809651595
2009-06-17,3.646691859523925
2009-06-18,3.656739397481766
2009-06-19,3.68476327846264
2009-06-22,3.6846446201237364
2009-06-23,3.6931469697526844
2009-06-24,3.7127755529362383
2009-06-25,3.7433202813170223
2009-06-26,3.753424140130237
2009-06-29,3.7336751412334097
2009-06-30,3.70407191085665
2009-07-01,3.691969030453362
2009-07-02,3.7092543640288267
2009-07-03,3.7192279513162165
2009-07-06,3.7210135577393366
2009-07-07,3.7650158286575475
2009-07-08,3.8003035639422635
2009-07-09,3.875196565392764
2009-07-10,3.8771018330621034
2009-07-13,3.9030617649391597
2009-07-14,3.9795709528905374
2009-07-15,4.031773066489816
2009-07-16,4.008951874018216
2009-07-17,4.015222357715695
2009-07-20,4.058854381582888
2009-07-21,3.9817073403375978
2009-07-22,4.014812942944649
2009-07-23,4.035445723999471
2009-07-24,4.032853637510352
2009-07-27,4.069896438082264
2009-07-28,4.09503746946653
2009-07-29,3.936475965751707
2009-07-30,3.991252500770669
2009-07-31,4.073572043699707
2009-08-03,4.154258059933775
2009-08-04,4.190180500384559
2009-08-05,4.258563873017906
2009-08-06,4.278466075550733
2009-08-07,4.217420325179784
2009-08-10,4.286949050402532
2009-08-11,4.275949580880413
2009-08-12,4.109085838321985
2009-08-13,4.122160918421274
2009-08-14,3.9504453483823583
2009-08-17,3.7469122471462066
2009-08-18,3.8155004886256947
2009-08-19,3.6632085408202246
2009-08-20,3.7649300744321073
2009-08-21,3.8736110820298686
2009-08-24,3.9113896664048076
2009-08-25,3.8645055746130157
2009-08-26,3.9766701524250974
2009-08-27,4.035850292081
2009-08-28,3.9801952161862335
2009-08-31,3.8128141249837886
2009-09-01,3.8042159597269314
2009-09-02,3.84364595190274
2009-09-03,3.9449301083204094
2009-09-04,3.961110331890635
2009-09-07,3.9952938899727406
2009-09-08,4.0328416859710785
2009-09-09,4.049331497383717
2009-09-10,4.024883843417229
2009-09-11,4.049590092669024
